riscv64-unknown-elf-gcc -Isnapshots/default -g -O3 -funroll-all-loops -mabi=ilp32 -march=rv32imc -nostdlib -S /home/ymlei/Cores-SweRV/testbench/asm/print.c -o print.o
riscv64-unknown-elf-gcc -Isnapshots/default -g -O3 -funroll-all-loops -mabi=ilp32 -march=rv32imc -nostdlib -c /home/ymlei/Cores-SweRV/testbench/asm/print.c -o print.o
Building print
riscv64-unknown-elf-ld -m elf32lriscv --discard-none -T/home/ymlei/Cores-SweRV/testbench/link.ld -o print.exe print.o
riscv64-unknown-elf-objcopy -O verilog --only-section ".data*" --change-section-lma .data=0 print.exe data.hex
riscv64-unknown-elf-objcopy -O verilog --only-section ".text*"  print.exe program.hex
riscv64-unknown-elf-objdump -S  print.exe > print.dis
riscv64-unknown-elf-nm -f posix -C print.exe > print.tbl
Completed building print
./obj_dir/Vtb_top 

VerilatorTB: Start of sim

LSU AXI write channel : addr 00018088
LSU AXI write channel : addr 00018088
LSU AXI write channel : addr 00018060
LSU AXI write channel : addr 00018058
LSU AXI write channel : addr 00018068
LSU AXI write channel : addr 00018068
LSU AXI write channel : addr 00018070
LSU AXI write channel : addr 00018070
LSU AXI write channel : addr 00018078
LSU AXI write channel : addr 00018078
LSU AXI write channel : addr 00018048
LSU AXI read channel : addr 00010080
LSU AXI write channel : addr 00018038
LSU AXI write channel : addr 00018038
LSU AXI write channel : addr 00018030
LSU AXI write channel : addr 00018030
LSU AXI write channel : addr 00018028
LSU AXI write channel : addr 00018028
hLSU AXI write channel : addr d0580000
LSU AXI read channel : addr 00010080
eLSU AXI write channel : addr d0580000
LSU AXI read channel : addr 00010080
lLSU AXI write channel : addr d0580000
LSU AXI read channel : addr 00010080
lLSU AXI write channel : addr d0580000
LSU AXI read channel : addr 00010088
oLSU AXI write channel : addr d0580000
LSU AXI read channel : addr 00010088
 LSU AXI write channel : addr d0580000
LSU AXI read channel : addr 00010088
mLSU AXI write channel : addr d0580000
LSU AXI read channel : addr 00010088
yLSU AXI write channel : addr d0580000
LSU AXI read channel : addr 00010088
LSU AXI read channel : addr 00018038
LSU AXI read channel : addr 00018038
LSU AXI read channel : addr 00018030
LSU AXI read channel : addr 00018030
LSU AXI read channel : addr 00018028
LSU AXI read channel : addr 00018028
LSU AXI read channel : addr 00018058
LSU AXI write channel : addr 00018078
LSU AXI write channel : addr 00018070
LSU AXI write channel : addr 00018078
LSU AXI write channel : addr 00018070
LSU AXI write channel : addr 00018068
LSU AXI write channel : addr 00018068
LSU AXI write channel : addr 00018060
LSU AXI write channel : addr 00018060
LSU AXI write channel : addr 00018058
LSU AXI write channel : addr 00018058
LSU AXI write channel : addr 00018050
LSU AXI write channel : addr 00018050
LSU AXI write channel : addr 00010250
LSU AXI write channel : addr 00010090
LSU AXI write channel : addr 00010250
LSU AXI write channel : addr 00010090
LSU AXI write channel : addr 00010250
LSU AXI write channel : addr 00010090
LSU AXI write channel : addr 00010258
LSU AXI write channel : addr 00010090
LSU AXI write channel : addr 00010258
